Name,Tags,ID,L,Status,Year,Extra
Singapore Exchange (SGX),Observatorio,PRO-1610,24,Not started,,Finance Industry
RD 1.0 Innovation System,,PRO-636,24,Not started,,PRO-2
"Skyworks Solutions, Inc.",Observatorio,PRO-1178,24,Not started,,"Semiconductor Industry, Wireless Industry"
State Street Corporation,Observatorio,PRO-1640,24,Not started,,
"The Vanguard Group, Inc.",Observatorio,PRO-1642,24,Not started,,
Barrick Gold Corporation,Observatorio,PRO-1199,24,Not started,,Mining Industry
An Essay on R&D Manpower,Lab. Políticas de Crecimiento,PRO-143,24,Not started,,PRO-7
Ningbo Haitian Precision,Observatorio,PRO-1270,24,Not started,,
Catalog of Raw Materials,Lab. Políticas de Crecimiento,PRO-59,24,Not started,,Proyecto
LG Corp (LG Corporation),Observatorio,PRO-1516,24,Not started,,
Nippon Steel Corporation,Observatorio,PRO-1562,24,Not started,,
Israel Innovation Policy,Observatorio,PRO-1579,24,Not started,,Case Study
Specialized SMEs Program,Observatorio,PRO-1580,24,Not started,,Case Study
Swiss National Bank (SNB),Observatorio,PRO-1151,25,Not started,,Central Bank
RD 1.0 Dominican Urbanism,,PRO-667,25,Not started,,PRO-2
RD 1.0 Dominican Security,,PRO-663,25,Not started,,PRO-2
Chery Automobile Co. Ltd.,Observatorio,PRO-1184,25,Not started,,
Liebherr-International AG,Observatorio,PRO-1191,25,Not started,,Heavy Equipment
RD 1.0 Policy History Map,,PRO-96,25,Not started,,PRO-2
"ACM Research, Inc. (ACMR)",Observatorio,PRO-1254,25,Not started,,
"Rockwell Automation, Inc.",Observatorio,PRO-1443,25,Not started,,Industrial Automation
"CrowdStrike Holdings, Inc",Observatorio,PRO-1461,25,Not started,,
Finland Industrial Policy,Observatorio,PRO-1570,25,Not started,,Case Study
Finland Innovation Policy,Observatorio,PRO-1576,25,Not started,,Case Study
An Essay on Policy Design,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-14,25,Not started,,
An Essay On Patent System,Lab. Políticas de Crecimiento,PRO-6,25,Not started,,
Japan Exchange Group (JPX),Observatorio,PRO-1624,26,Not started,,Finance Industry
An Essay on Public Housing,,PRO-688,26,Not started,,PRO-7
An Essay on Housing Market,,PRO-687,26,Not started,,PRO-7
Yamazaki Mazak Corporation,Observatorio,PRO-1274,26,Not started,,
An Essay on Policy Testing,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-31,26,Not started,,
Campofrío Food Group S.A.U.,Observatorio,PRO-1130,27,Not started,,Food Industry
London Stock Exchange (LSE),Observatorio,PRO-1622,27,Not started,,
European Central Bank (ECB),Observatorio,PRO-1628,27,Not started,,PRO-7
Chinese Academy of Sciences,,PRO-595,27,Not started,,
Argonne National Laboratory,,PRO-1662,27,Not started,,
Lockheed Martin Corporation,Observatorio,PRO-1218,27,Not started,,
An Essay on State Financing,,PRO-122,27,Not started,,PRO-7
National Science Foundation,Observatorio,PRO-1368,27,Not started,,
Korea Development Institute,Observatorio,PRO-1369,27,Not started,,
Israel Aerospace Industries,Observatorio,PRO-1390,27,Not started,,
The Industrial Policy Group,Observatorio,PRO-1392,27,Not started,,
Israel Innovation Authority,Observatorio,PRO-1394,27,Not started,,
Nordic Council of Ministers,Observatorio,PRO-1428,27,Not started,,
Research Council of Finland,Observatorio,PRO-1431,27,Not started,,
Epicor Software Corporation,Observatorio,PRO-1511,27,Not started,,
International Monetary Fund,Observatorio,PRO-1559,27,Not started,,
China Infrastructure Policy,Observatorio,PRO-1577,27,Not started,,Case Study
Case Study: China Go Global,Observatorio,PRO-1584,27,Not started,,Case Study
Stanford Behavior Design Lab,Observatorio,PRO-1672,28,Not started,,Laboratory
An Essay on Welfare Policies,,PRO-1110,28,Not started,,
Costco Wholesale Corporation,Observatorio,PRO-1604,28,Not started,,
ChangXin Memory Technologies,Observatorio,PRO-1145,28,Not started,,Semiconductor Industry
Taiwan Stock Exchange (TWSE),Observatorio,PRO-1611,28,Not started,,Finance Industry
Mexican Stock Exchange (BMV),Observatorio,PRO-1612,28,Not started,,Finance Industry
An Essay on Welfare Policies,"Lab. Gestión de Riesgos, Observatorio",PRO-1166,28,Not started,,PRO-7
Vingroup Joint Stock Company,Observatorio,PRO-1169,28,Not started,,
An Essay On Cluster Analysis,,PRO-630,28,Not started,,PRO-7
Dutch Research Council (NWO),,PRO-1647,28,Not started,,
Volvo Construction Equipment,Observatorio,PRO-1194,28,Not started,,Heavy Equipment
An Essay on R&D Coordination,Lab. Políticas de Crecimiento,PRO-541,28,Not started,,PRO-7
An Essay on Innovation Chain,Lab. Políticas de Crecimiento,PRO-64,28,Not started,,
Prussian Academy of Sciences,Observatorio,PRO-1351,28,Not started,,
Statistical Bureau of Taiwan,Observatorio,PRO-1385,28,Not started,,
ITI: Investigate to Innovate,Observatorio,PRO-1397,28,Not started,,
Sociedad de Amantes del País,Observatorio,PRO-1398,28,Not started,,
Strategic Defense Initiative,Observatorio,PRO-1575,28,Not started,,Case Study
Brazilian Stock Exchange (B3),Observatorio,PRO-1615,29,Not started,,Finance Industry
	Toronto Stock Exchange (TSX),Observatorio,PRO-1620,29,Not started,,Finance Industry
National Stock Exchange (NSE),Observatorio,PRO-1621,29,Not started,,Finance Industry
Shanghai Stock Exchange (SSE),Observatorio,PRO-1146,29,Not started,,Finance Industry
RD 1.0 Dominican Constitution,,PRO-672,29,Not started,,PRO-2
RD 1.0 Dominican Demographics,,PRO-662,29,Not started,,PRO-2
"Sany Heavy Industry Co., Ltd.",Observatorio,PRO-1192,29,Not started,,Heavy Equipment
Forschungszentrum Jülich GmbH,Observatorio,PRO-1236,29,Not started,,
General Electric Company (GE),Observatorio,PRO-1282,29,Not started,,
Frappe Technologies Pvt. Ltd.,Observatorio,PRO-1506,29,Not started,,
Development Bank of Singapore,Observatorio,PRO-1543,29,Not started,,
"Sany Heavy Industry Co., Ltd.",Observatorio,PRO-1554,29,Not started,,
Productivity Promotion Center,Observatorio,PRO-1573,29,Not started,,Case Study
Case Study: China Program 973,Observatorio,PRO-1574,29,Not started,,Case Study
Case Study: China Program 863,Observatorio,PRO-1578,29,Not started,,Case Study
A Survey on Productive Models,Observatorio,PRO-1588,29,Not started,,PRO-7
An Essay on the Digital State,,PRO-82,29,Not started,,PRO-7
New York Stock Exchange (NYSE),Observatorio,PRO-1626,30,Not started,,Finance Industry
Shenzhen Stock Exchange (SZSE),Observatorio,PRO-1148,30,Not started,,"Enterprise, Finance Industry"
RD 1.0 Dominican Labor Markets,,PRO-669,30,Not started,,PRO-2
RD 1.0 Dominican Energy System,,PRO-660,30,Not started,,PRO-2
World Trade Organization (WTO),Observatorio,PRO-1173,30,Not started,,
The Charles Schwab Corporation,Observatorio,PRO-1181,30,Not started,,Investment Industry
Shanghai Institute of Ceramics,,PRO-556,30,Not started,,
An Essay on Polish Development,Observatorio,PRO-1239,30,Not started,,
The Art of Economic Statecraft,Lab. Políticas de Crecimiento,PRO-68,30,Not started,,
United States of America (USA),,PRO-209,30,Not started,,
VTT Technical Research Centrer,Observatorio,PRO-1349,30,Not started,,
Center for Collective Learning,Observatorio,PRO-1404,30,Not started,,
A Defense of Industrial Policy,Lab. Políticas de Crecimiento,PRO-8,30,Not started,,PRO-7
An Essay On the Virtual Economy,Lab. Políticas de Crecimiento,PRO-1056,31,Not started,,
Hong Kong Stock Exchange (HKEX),Observatorio,PRO-1623,31,Not started,,Finance Industry
An Essay on the Monetary System,Observatorio,PRO-1630,31,Not started,,"Macropolicy, PRO-7"
An Essay on the Feature of Work,Lab. Política Social,PRO-1004,31,Not started,,
Export Development Canada (EDC),Observatorio,PRO-1163,31,Not started,,
RD 1.0 Dominican Socioeconomics,,PRO-673,31,Not started,,PRO-2
RD 1.0 Dominican State Capacity,,PRO-664,31,Not started,,PRO-2
"Zijin Mining Group Co., Limited",Observatorio,PRO-1204,31,Not started,,
Kuehne + Nagel International AG,Observatorio,PRO-1211,31,Not started,,
Inter American Development Bank,Observatorio,PRO-1216,31,Not started,,
Jet Propulsion Laboratory (JPL),Observatorio,PRO-1225,31,Not started,,
An Essay On Policy Coordination,,PRO-130,31,Not started,,PRO-7
An Essay On State Civil Service,,PRO-98,31,Not started,,PRO-7
An Essay on Bureaucratic Models,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-97,31,Not started,,
"Shenyang Machine Tool Co., Ltd.",Observatorio,PRO-1268,31,Not started,,
Instituto Nacional de Industria,Observatorio,PRO-1365,31,Not started,,
Instituto de Ciencias Fotónicas,Observatorio,PRO-1406,31,Not started,,
Institute for Energy Technology,Observatorio,PRO-1493,31,Not started,1948,
"Zoom Video Communications, Inc.",Observatorio,PRO-1499,31,Not started,,
Rafael Advanced Defense Systems,Observatorio,PRO-1500,31,Not started,,
Österreichische Beteiligungs AG,Observatorio,PRO-1537,31,Not started,,
An Essay on Organization Design,Lab. Arbitrista,PRO-36,31,Not started,,PRO-7
Korea Export-Import Bank (KEXIM),Observatorio,PRO-1165,32,Not started,,Export Development
Copenhagen Business School (CBS),,PRO-689,32,Not started,,
RD 1.0 Dominican Monetary System,,PRO-671,32,Not started,,PRO-2
Institute of High Energy Physics,Observatorio,PRO-1170,32,Not started,,
RD 1.0 Dominican Economy History,,PRO-540,32,Not started,,PRO-2
An Essay on the Service Industry,Lab. Políticas de Crecimiento,PRO-539,32,Not started,,In
An Essay on Cultural Development,,PRO-129,32,Not started,,PRO-7
Institut d’Economia de Barcelona,Observatorio,PRO-1252,32,Not started,,
"NAURA Technology Group Co., Ltd.",Observatorio,PRO-1253,32,Not started,,
National Innovation System (NIS),Lab. Lecturas,PRO-1096,32,Not started,,
Siemens Financial Services (SFS),Observatorio,PRO-1477,32,Not started,,
Public Research Institutes (PRI),,PRO-1648,32,Not started,,
"Louis Dreyfus Company B.V. (LDC) ",Observatorio,PRO-1123,33,Not started,,Food Industry
Johannesburg Stock Exchange (JSE),Observatorio,PRO-1613,33,Not started,,Finance Industry
Karlsruhe Institute of Technology,Observatorio,PRO-1167,33,Not started,,
RD 1.0 Dominican Political System,,PRO-654,33,Not started,,PRO-2
Institute of Metal Research (IMR),,PRO-1649,33,Not started,,
MIT Materials Research Laboratory,Observatorio,PRO-1208,33,Not started,,
"United Parcel Service, Inc. (UPS)",Observatorio,PRO-1213,33,Not started,,
An Essay on Systemic Competiviity,Observatorio,PRO-1240,33,Not started,,PRO-7
China General Nuclear Power Group,Observatorio,PRO-1243,33,Not started,,
RD 1.0 Dominican Tributary System,,PRO-95,33,Not started,,PRO-2
Harvard University Medical School,Observatorio,PRO-1348,33,Not started,,
KTH Royal Institute of Technology,Observatorio,PRO-1425,33,Not started,,
Government Pension Fund of Norway,Observatorio,PRO-1521,33,Not started,,
Kuwait Investment Authority (KIA),Observatorio,PRO-1550,33,Not started,,
An Essay on Policy Identification,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-18,33,Not started,,
An Essay on Policy Implementation,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-15,33,Not started,,PRO-7
An Essay on Technology Catching Up,Lab. Políticas de Crecimiento,PRO-683,34,Not started,,PRO-7
RD 1.0 Dominican Financial Markets,,PRO-670,34,Not started,,PRO-2
RD 1.0 Dominican Healthcare System,,PRO-656,34,Not started,,PRO-2
On R&D Based Productive Ecosystems,Lab. Políticas de Crecimiento,PRO-649,34,Not started,,PRO-7
National Physical Laboratory (NPL),,PRO-1663,34,Not started,,
Korea Aerospace Research Institute,Observatorio,PRO-1226,34,Not started,,
Panorama de la Filosofía Hispánica,,PRO-66,34,Not started,,
Council on Foreign Relations (CFR),Observatorio,PRO-1373,34,Not started,,
Saudi Public Investment Fund (PIF),Observatorio,PRO-1530,34,Not started,,
Bank for International Settlements,Observatorio,PRO-1563,34,Not started,,
"Cadena Comercial OXXO, S.A. de C.V.",Observatorio,PRO-1128,35,Not started,,Retail Industry
RD 1.0 Dominican Legislative System,,PRO-657,35,Not started,,PRO-2
RD 1.0 Dominican Educational System,,PRO-655,35,Not started,,PRO-2
Danish National Research Foundation,,PRO-1650,35,Not started,,
An Essay on Exports and Development,Lab. Políticas de Crecimiento,PRO-139,35,Not started,,PRO-7
Industrial Development Bureau (IDB),Observatorio,PRO-1364,35,Not started,,
Mayo Clinic Alix School of Medicine,Observatorio,PRO-1367,35,Not started,,
RISE: Research Institutes of Sweden,Observatorio,PRO-1374,35,Not started,,
Forest Sciences Centre of Catalonia,Observatorio,PRO-1436,35,Not started,,
Shanghai Stock Exchange STAR Market,Observatorio,PRO-1480,35,Not started,,Enterprise
Central Provident Fund Board (CPFB),Observatorio,PRO-1556,35,Not started,,
An Essay On Human Capital Formation,Lab. Política Social,PRO-9,35,Not started,,
An Essay on Coordination Mechanisms,,PRO-84,35,Not started,,
Australian Securities Exchange (ASX),Observatorio,PRO-1619,36,Not started,,Finance Industry
Case Study:  Sweden Industrilization,Observatorio,PRO-1175,36,Not started,,Case Study
Paris Institute of Political Studies,Observatorio,PRO-1187,36,Not started,,
China Shenhua Energy Company Limited,Observatorio,PRO-1200,36,Not started,,Mining Industry
Oak Ridge National Laboratory (ORNL),,PRO-1664,36,Not started,,
Agency for Defense Development (ADD),,PRO-549,36,Not started,,
Lee Kuan Yew School of Public Policy,Observatorio,PRO-1247,36,Not started,,
Xi'an Aircraft Company Limited (XAC),Observatorio,PRO-1276,36,Not started,,
In Support of Policy Experimentation,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-69,36,Not started,,
Max Planck Institute for Mathematics,Observatorio,PRO-1409,36,Not started,,
National Bureau of Economic Research,Observatorio,PRO-1423,36,Not started,,
An Overview of Trade Policy Commerce,,PRO-43,36,Not started,,
Catálogo de Malas Políticas Públicas,"Lab. Infraestructura Energia y Urbanismo, Lab. Política Social, Lab. Políticas de Crecimiento",PRO-39,36,Not started,,
National Key Technologies R&D Program,Observatorio,PRO-1673,37,Not started,,Case Study
An Essay Coordinating Health Research,,PRO-1108,37,Not started,,
An Essay on Innovation Infrastructure,,PRO-651,37,Not started,,PRO-7
Los Alamos National Laboratory (LANL),,PRO-1665,37,Not started,,
An Essay Coordinating Health Research,,PRO-1651,37,Not started,,PRO-7
EU Smart Specialisation Strategy (S3),Observatorio,PRO-1251,37,Not started,,Case Study
"Huawei Investment & Holding Co., Ltd.",Observatorio,PRO-1300,37,Not started,,
An Essay on Evolving RD 1.0 to RD 2.0,,PRO-83,37,Not started,,PRO-7
An Overview of  Patent Analysis Tools,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-62,37,Not started,,Proyecto
St. Jude Children's Research Hospital,Observatorio,PRO-1372,37,Not started,,
Abu Dhabi Investment Authority (ADIA),Observatorio,PRO-1533,37,Not started,,
Monetary Authority of Singapore (MAS),Observatorio,PRO-1539,37,Not started,,Central Bank
An Essay on The Role of Maestroestado,,PRO-85,37,Not started,,
Check Point Software Technologies Ltd.,Observatorio,PRO-1133,38,Not started,,Information Technology
RD 1.0 Dominican Infrastructure System,,PRO-658,38,Not started,,PRO-2
U.S. National Science Foundation (NSF),,PRO-596,38,Not started,,
Laboratorio Nacional Lawrence Berkeley,,PRO-1666,38,Not started,,
Nanyang Technological University (NTU),Observatorio,PRO-1246,38,Not started,,
Eurecat Centro Tecnológico de Cataluña,Observatorio,PRO-1400,38,Not started,,
Vanguard Total Stock Market Index Fund,Observatorio,PRO-1545,38,Not started,,
New Zealand Trade and Enterprise (NZTE),Observatorio,PRO-1632,39,Not started,,
RD 1.0 Dominican Risk Management System,,PRO-665,39,Not started,,PRO-2
An Essay on Society and State Modelling,,PRO-652,39,Not started,,
An Essay on a Dominican Textile Cluster,Lab. Políticas de Crecimiento,PRO-648,39,Not started,,
An Essay On Dominican National Security,,PRO-627,39,Not started,,PRO-7
The Stockholm School of Economics (SSE),Observatorio,PRO-1186,39,Not started,,
The University of Sydney Nano Institute,,PRO-557,39,Not started,,
Groningen Growth and Development Centre,Observatorio,PRO-1237,39,Not started,,
"An Essay On Public Sector  “Reduction“ ",,PRO-133,39,Not started,,PRO-7
Instituto Galego de Promoción Económica,Observatorio,PRO-1435,39,Not started,,
MIT Industrial Performance Center (IPC),Observatorio,PRO-1440,39,Not started,,
"Goldwind Science & Technology Co., Ltd.",Observatorio,PRO-1568,39,Not started,,
An Essay on the Design of State Council,,PRO-86,39,Not started,,PRO-7
Social Doctrine of Arbitrist Laboratory,,PRO-4,39,Not started,,
International Trade Administration (ITA),Observatorio,PRO-1162,40,Not started,,
Case Study: Brazil Agricultural Industry,,PRO-619,40,Not started,,
"Societe Generale and Alliance Bernstein ",Observatorio,PRO-1249,40,Not started,,
Centro Superior de Hostelería de Galicia,Observatorio,PRO-1366,40,Not started,,
Graduate Institute of Ferrous Technology,Observatorio,PRO-1416,40,Not started,,
The Catalan Institute for Water Research,Observatorio,PRO-1434,40,Not started,,
"Huntington Ingalls Industries, Inc. (HII)",Observatorio,PRO-1168,41,Not started,,
China National Nuclear Corporation (CNNC),Observatorio,PRO-1634,41,Not started,,
An Essay On A Dominican Venture Ecosystem,Lab. Políticas de Crecimiento,PRO-638,41,Not started,,PRO-7
Consiglio Nazionale delle Ricerche  (CNR),,PRO-601,41,Not started,,
The National Institute for Nanotechnology,,PRO-561,41,Not started,,
Max Planck Institute for Polymer Research,,PRO-1652,41,Not started,,
China General Technology Group (Genertec),Observatorio,PRO-1271,41,Not started,,
Japan External Trade Organization (JETRO),Observatorio,PRO-1387,41,Not started,,Case Study
Taiwan External Trade Development Council,Observatorio,PRO-1412,41,Not started,,Export Development
Manufacturing Extension Partnership (MEP),Observatorio,PRO-1571,41,Not started,,Case Study
An Essay on Government-Market Relationship,,PRO-684,42,Not started,,PRO-7
Laboratorio Tecnológico del Uruguay (LATU),Observatorio,PRO-1171,42,Not started,,
"An Essay Of Public Services Marketization ",,PRO-132,42,Not started,,PRO-7
Research Institute of Industrial Economics,Observatorio,PRO-1245,42,Not started,,
On Essay On Design of the The Legal System,,PRO-102,42,Not started,,PRO-7
An Essay on Policy Monitoring & Evaluation,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-16,42,Not started,,
An Essay of Strategies for Boosting Exports,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-984,43,Not started,,
