Name,Tags,ID,L,Status,Year,Extra
RD 1.0 Dominican Land and Natural Resources,,PRO-661,43,Not started,,PRO-2
State Key Laboratory of Advanced Metallurgy,,PRO-1667,43,Not started,,
Helmholtz-Zentrum Dresden-Rossendorf (HZDR),,PRO-563,43,Not started,,
National Renewable Energy Laboratory (NREL),Observatorio,PRO-1207,43,Not started,,
An Essay On Development Policy Coordination,,PRO-131,43,Not started,,PRO-7
China State Shipbuilding Corporation (CSSC),Observatorio,PRO-1242,43,Not started,,
Advanced Micro-Fabrication Equipment (AMEC),Observatorio,PRO-1255,43,Not started,,
Manchester Institute of Innovation Research,Observatorio,PRO-1388,43,Not started,,
A Model of Research & Commercial University,Lab. Políticas de Crecimiento,PRO-1653,43,Not started,,
A Model for Science and Technology  Funding,Lab. Políticas de Crecimiento,PRO-11,43,Not started,,PRO-7
" National Renewable Energy Laboratory (NREL)",Observatorio,PRO-1206,44,Not started,,
An Essay on Design of Infraestructure Policy,,PRO-134,44,Not started,,PRO-7
European Council on Foreign Relations (ECFR),Observatorio,PRO-1262,44,Not started,,
Centre National de la Recherche Scientifique,Observatorio,PRO-1356,44,Not started,,
Merics: Mercator Institute for China Studies,Observatorio,PRO-1391,44,Not started,,
Swiss Financial Market Supervisory Authority,Observatorio,PRO-1414,44,Not started,,
The Nordic Institute for Theoretical Physics,Observatorio,PRO-1422,44,Not started,,
State Development and Investment Corporation,Observatorio,PRO-1491,44,Not started,,
RD 2.0: A Blueprint for State Transformation,,PRO-38,44,Not started,,
RD 2.0: A Blueprint for State Transformation,"Lab. Arbitrista, Observatorio",PRO-1111,44,In progress,,Proyecto
An Export Strategy for the Dominican Republic,"Lab. Políticas de Crecimiento, Observatorio",PRO-1158,45,Not started,,PRO-7
An Essay on The Global Innovation Index (GII),,PRO-676,45,Not started,,
An Essay on the Macroeconomics of Development,Lab. Arbitrista,PRO-136,45,Not started,,"Exchage Rate, PRO-7"
Laboratory for Information & Decision Systems,Observatorio,PRO-1421,45,Not started,,
Export–Import Bank of the United States (EXIM),Observatorio,PRO-1631,46,Not started,,
An Essay on Dominican Macroeconomics Stability,Lab. Gestión de Riesgos,PRO-692,46,Not started,,"PRO-2, PRO-7"
RD 1.0 Dominican Digital Infrastructure System,,PRO-659,46,Not started,,PRO-2
An Essay On Public-Private Partnerships (PPPs),Lab. Teoría Métodos y Herramientas Arbitristas,PRO-142,46,Not started,,PRO-7
National Graduate Institute for Policy Studies,Observatorio,PRO-1358,46,Not started,,
Max Planck Institute for the Study of Societies,Observatorio,PRO-1185,47,Not started,,
Center for Advanced Materials Processing (CAMP),,PRO-567,47,Not started,,
National Institute for Materials Science (NIMS),Observatorio,PRO-1209,47,Not started,,
Marx Planck Institute For Sustainable Materials,Observatorio,PRO-1210,47,Not started,,
Royal Netherlands Aerospace Center  (Royal NLR),Observatorio,PRO-1221,47,Not started,,
Korea Trade-Investment Promotion Agency (KOTRA),Observatorio,PRO-1410,47,Not started,,
Consejo Superior de Investigaciones Científicas,Observatorio,PRO-1437,47,Not started,,
Instituto de Ciencias de la Tierra Jaume Almera,Observatorio,PRO-1438,47,Not started,,
Istituto per la Ricostruzione Industriale (IRI),Observatorio,PRO-1505,47,Not started,,
An Essay on Designing Industrial Policy Projects,,PRO-690,48,Not started,,PRO-7
Helmholtz Association of German Research Centres,,PRO-1654,48,Not started,,
An Essay on the Complexity of Development Policy,,PRO-140,48,Not started,,PRO-7
A New Institutional Innovation: Consilium Magnum,,PRO-100,48,Not started,,PRO-7
(COMECON) Council for Mutual Economic Assistance,Observatorio,PRO-1361,48,Not started,,
An Essay on Intelligent Economic Diversification,Lab. Políticas de Crecimiento,PRO-5,48,Not started,,
The History of Institutionalization of Innovation,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-1678,49,Not started,,Case Study
Instituto Interdisciplinario de Economía Política,,PRO-617,49,Not started,,
Shenzhen Institutes of Advanced Technology (SIAT),Observatorio,PRO-1238,49,Not started,,
United States Small Business Administration (SBA),Observatorio,PRO-1376,49,Not started,,
Max Planck Society for the Advancement of Science,Observatorio,PRO-1384,49,Not started,,
An Essay on the History of the State Audit System,,PRO-93,49,Not started,,PRO-7
An Essay of Society Framework For Solving Problems,,PRO-1107,50,Not started,,
International Business Machines Corporation  (IBM),Observatorio,PRO-1137,50,Not started,,Information Technology
An Essay on Redesigning the Dominican Urban System,,PRO-686,50,Not started,,PRO-7
RD 1.0 Dominican Public/Private Sector Interaction,,PRO-666,50,Not started,,PRO-2
Case Study: Singapore Tecnoproductive  Development,Lab. Políticas de Crecimiento,PRO-628,50,Not started,,
German Research Centre for Artificial Intelligence,Observatorio,PRO-1227,50,Not started,,
An Essay on Method to Study Technology Development,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-138,50,Not started,,
An Essay of Society Framework For Solving Problems,"Lab. Teoría Métodos y Herramientas Arbitristas, Observatorio",PRO-1241,50,Not started,,PRO-7
"Defense Advanced Research Projects Agency (DARPA) ",Observatorio,PRO-1359,50,Not started,,
Escuela Superior de Hostelería y Turismo de Madrid,Observatorio,PRO-1371,50,Not started,,
Federal National Mortgage Association (Fannie Mae),Observatorio,PRO-1535,50,Not started,,
On the Necessity of a New Age of Humanistic Revival,"Lab. Política Social, Observatorio",PRO-1153,51,Not started,,
An Essay on Cluster: The Heart of Productive Policy,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-996,51,Not started,,
An Essay on National Strategies of Export Promotion,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-985,51,Not started,,
Advanced Research Projects Agency - Energy (ARPA-E),,PRO-1655,51,Not started,,
On the Design of the “Tribunal de Oposición” System,,PRO-103,51,Not started,,PRO-7
Ministry of International Trade and Industry (MITI),Observatorio,PRO-1352,51,Not started,,
An Essay on Designing a Private R&D Services Market,Lab. Políticas de Crecimiento,PRO-20,51,Not started,,
Centro Brasileiro de Relações Internacionais (CEBRI),Observatorio,PRO-1157,52,Not started,,Laboratory
ACCIÓ - Agencia para la Competitividad de la Empresa,Observatorio,PRO-1159,52,Not started,,
Advanced Steel Processing & Products Research Center,,PRO-1656,52,Not started,,
The Norman B. Keevil Institute of Mining Engineering,,PRO-564,52,Not started,,
National Aeronautics and Space Administration (NASA),Observatorio,PRO-1223,52,Not started,,
Council for Economic Planning and Development (CEPD),Observatorio,PRO-1380,52,Not started,,
"Agency for Science, Technology and Research (A*STAR)",Observatorio,PRO-1383,52,Not started,,
Agencia Vasca de Desarrollo Empresarial (Grupo Spri),Observatorio,PRO-1395,52,Not started,,
ACCIÓ - Agencia para la Competitividad de la Empresa,Observatorio,PRO-1426,52,Not started,,
Federal Home Loan Mortgage Corporation (Freddie Mac),Observatorio,PRO-1546,52,Not started,,
RD 1.0 Ontology Model: Dominican Public Institutions,Observatorio,PRO-1589,52,Not started,,PRO-2
An Essay on Dominican Economic & Development Thinking,,PRO-1106,53,Not started,,
An Essay on Designing an Effective Legislative System,Lab. Arbitrista,PRO-1075,53,Not started,,PRO-7
An Essay on Dominican Economic & Development Thinking,Observatorio,PRO-1172,53,Not started,,"PRO-2, PRO-7"
French National Centre for Scientific Research (CNRS),,PRO-1657,53,Not started,,
"China Northern Rare Earth (Group) High-tech Co., Ltd.",Observatorio,PRO-1643,53,Not started,,
An Essay on the Financial Architecture of Development,Lab. Políticas de Crecimiento,PRO-141,53,Not started,,PRO-7
Electronics and Telecommunications Research Institute,Observatorio,PRO-1301,53,Not started,,
Center for Strategic and International Studies (CSIS),Observatorio,PRO-1357,53,Not started,,
Peterson Institute for International Economics (PIIE),Observatorio,PRO-1415,53,Not started,,
(ITIF) Information Technology & Innovation Foundation,Observatorio,PRO-1420,53,Not started,,
National Institute of Standards and Technology (NIST),Observatorio,PRO-1439,53,Not started,,
Colegio Oficial de Ingenieros Industriales de Navarra,Observatorio,PRO-1441,53,Not started,,
Consejo Superior de Investigaciones Científicas (CSIC),,PRO-603,54,Not started,,
London School of Economics and Political Science (LSE),,PRO-593,54,Not started,,
An Essay on ESP (Enterprises with State Participation),,PRO-87,54,Not started,,PRO-7
Government National Mortgage Association  (Ginnie Mae),Observatorio,PRO-1540,54,Not started,,
"An Essay on {Software, Robotics}+  Productive Strategy",Lab. Políticas de Crecimiento,PRO-21,54,Not started,,
An  Essay on the “Black - Book“ of Economic Development,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-983,55,Not started,,
RD 1.0 Dominican Public Opinion & Information Landscape,,PRO-674,55,Not started,,PRO-2
On the Design of the Dominica System of Risk Management,Lab. Gestión de Riesgos,PRO-641,55,Not started,,PRO-7
Federal Institute for Geosciences and Natural Resources,,PRO-562,55,Not started,,
An Essay on State - Citizens - Legal Entities Relations,,PRO-125,55,Not started,,PRO-7
"Zoomlion Heavy Industry Science and Technology Co., Ltd.",Observatorio,PRO-1190,56,Not started,,Heavy Equipment
California Public Employees' Retirement System (CalPERS),Observatorio,PRO-1555,56,Not started,,
An Essay On Design of the Dominican Innovation Ecosystem,Lab. Políticas de Crecimiento,PRO-12,56,Not started,,PRO-7
Case Study: Dominican Republic Growth Without Development,"Lab. Arbitrista, Observatorio",PRO-1154,57,Not started,,PRO-2
A Gran Strategy for Development in the Dominican Republic,Lab. Políticas de Crecimiento,PRO-615,57,Not started,,PRO-7
Johns Hopkins University Applied Physics Laboratory (APL),,PRO-1668,57,Not started,,
Observatorio Regional de Planificación para el Desarrollo,Observatorio,PRO-1250,57,Not started,,
CEPAL: Comisión Económica para América Latina y el Caribe,Observatorio,PRO-1427,57,Not started,,
Estrategia de Desarrollo Industrial de Canarias 2022-2027,Observatorio,PRO-1582,57,Not started,,Case Study
An Essay On the Institutional Architecture of Development,Lab. Políticas de Crecimiento,PRO-10,57,Not started,,PRO-7
Red de Laboratorios de Innovación: Marco y Funcionamiento,Observatorio,PRO-1602,57,Not started,,
King Abdullah University of Science and Technology (KAUST),Observatorio,PRO-1304,58,Not started,,
Catalan Institute of Nanoscience and Nanotechnology (ICN2),Observatorio,PRO-1353,58,Not started,,
Fraunhofer Institute for Material and Beam Technology (IWS),,PRO-566,59,Not started,,
Mapping the Underlying Technology and Know-How of a Product,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-61,59,Not started,,
Institute for Biocomputation and Physics of Complex Systems,Observatorio,PRO-1433,59,Not started,,
SMIC: Semiconductor Manufacturing International Corporation,Observatorio,PRO-1561,59,Not started,,
A Design Proposal for Techno-industrial Intelligence System,Lab. Arbitrista,PRO-42,59,Not started,,Proyecto
An Essay on Dominican Growth and Industry Structure 1844-220,Observatorio,PRO-1155,60,Not started,,PRO-2
Banco Nacional de Desenvolvimento Econômico e Social (BNDES),Observatorio,PRO-1633,60,Not started,,
Case Study: Emergence of Sweden Textile Productive Ecosystem,Observatorio,PRO-1176,60,Not started,,Case Study
National Institutes for Quantum Science and Technology (QST),Observatorio,PRO-1229,60,Not started,,
The Royal Institute of International Affairs (Chatham House),Observatorio,PRO-1256,60,Not started,,
An Essay on Dominican Growth and Industry Structure 1844-2020,,PRO-1105,61,Not started,,
(Washington State University) Institute of Materials Research,Observatorio,PRO-1205,61,Not started,,
A*STAR Institute of Materials Research and Engineering (IMRE),,PRO-1658,61,Not started,,
Case Study: Japan’s Government and Institutional Architecture,,PRO-528,61,Not started,,
Case Study:  Invest 2035: The UK’s Modern Industrial Strategy,Lab. Políticas de Crecimiento,PRO-149,61,Not started,,
"Shanghai Micro Electronics Equipment (Group) Co., Ltd. (SMEE)",Observatorio,PRO-1260,61,Not started,,
(OECD) Organisation for Economic Co-operation and Development,Observatorio,PRO-1407,61,Not started,,
An Essay on the Determinants of Production Costs in a Location,,PRO-633,62,Not started,,
Case Study: Latvia’s Government and Institutional Architecture,,PRO-530,62,Not started,,
Case Study: Sweden’s Government and Institutional Architecture,,PRO-524,62,Not started,,
Fraunhofer Institute for Systems and Innovation Research (ISI),Observatorio,PRO-1363,62,Not started,,
Analisis: Ley 1-12 Estrategia Nacional de Desarrollo (END) 2030,,PRO-1104,63,Not started,,
An Essay on State Intelligence and Analysis Research and Action,,PRO-1103,63,Not started,,
Case Study: Austria’s Government and Institutional Architecture,,PRO-526,63,Not started,,
Case Study: Estonia’s Government and Institutional Architecture,,PRO-523,63,Not started,,
Office National d'Études et de Recherches Aérospatiales (ONERA),Observatorio,PRO-1220,63,Not started,,
An Essay on State Intelligence and Analysis Research and Action,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-1659,63,Not started,,
Analisis: Ley 1-12 Estrategia Nacional de Desarrollo (END) 2030,Observatorio,PRO-1586,63,Not started,,
Organizational History of Innovation (> Industrial Research Lab),,PRO-1671,64,Not started,,Laboratory
Case Study: An Analysis of the Dominican Republic's Film Cluster,,PRO-1102,64,Not started,,
Case Study: An Analysis of the Dominican Republic's Film Cluster,"Lab. Políticas de Crecimiento, Observatorio",PRO-1152,64,Not started,,"PRO-2, PRO-7"
Real Instituto Elcano de Estudios Internacionales y Estratégicos,Observatorio,PRO-1350,64,Not started,,
Case Study: Lithuania’s Government and Institutional Architecture,,PRO-531,65,Not started,,
Case Study: Singapore’s Government and Institutional Architecture,,PRO-525,65,Not started,,
An Essay on Dominican Territorial Organization and Administration,Lab. Arbitrista,PRO-88,65,Not started,,PRO-7
On the Emergence and Convergence of Complex Productive Ecosystems,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-74,65,Not started,,PRO-7
On Techno-productive Policy for  Generic Industries & Technologies,,PRO-642,66,Not started,,PRO-7
Beijing Institute of Mathematical Sciences and Applications (BIMSA),Observatorio,PRO-1674,67,Not started,,Laboratory
Case Study: Switzerland’s Government and Institutional Architecture,,PRO-529,67,Not started,,
Case Study: New Zealand’s Government and Institutional Architecture,,PRO-527,67,Not started,,
MIT Computer Science and Artificial Intelligence Laboratory (CSAIL),Observatorio,PRO-1234,67,Not started,,
Hong Kong Applied Science and Technology Research Institute (ASTRI),Observatorio,PRO-1244,67,Not started,,
A Study of the Selection Criteria for Members of a Consilium Magnum,,PRO-99,67,Not started,,PRO-7
An Essay on Design of the  Education System: S&T + Technical Training,Lab. Política Social,PRO-137,69,Not started,,PRO-7
Swiss Federal Laboratories for Materials Science and Technology (Empa),,PRO-1669,70,Not started,,
An Essay on Development of the Foundational Key  National Data Economy,Lab. Políticas de Crecimiento,PRO-135,70,Not started,,PRO-7
Case Study: An Analysis of the Dominican Republic's Migrant Remittances,,PRO-1101,71,Not started,,
Case Study: An Analysis of the Dominican Republic's Migrant Remittances,Observatorio,PRO-1156,71,Not started,,PRO-2
National Institute of Advanced Industrial Science and Technology (AIST),Observatorio,PRO-1417,71,Not started,,
Institut National de Recherche en Informatique et en Automatique (INRIA),Observatorio,PRO-1235,72,Not started,,
The Commonwealth Scientific and Industrial Research Organisation (CSIRO),Observatorio,PRO-1370,72,Not started,,
An Essay On Urban Agglomeration: The Concentration of Activities in Cities,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-145,74,Not started,,
An Essay On Using The Public Sector Agencies Budged for Innovation Promotion,,PRO-629,76,Not started,,PRO-7
An Essay On State Investments For The Development of High Advanced Industries,,PRO-147,77,Not started,,PRO-7
Fraunhofer Institute for Manufacturing Technology and Advanced Materials IFAM,Observatorio,PRO-1305,77,Not started,,
Cartilla minima para razonar sobre  el desarrollo dominicano: marcos y modelos,,PRO-1100,78,Not started,,
An Essay on the Blurring of Boundaries Between the Service Sector and Industry,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-632,78,Not started,,
Cartilla minima para razonar sobre  el desarrollo dominicano: marcos y modelos,Observatorio,PRO-1587,78,Not started,,
"An Essay on the Effects of Co-location on Work, Innovation, and Training Spaces",Lab. Arbitrista,PRO-33,79,Not started,,
Case Study: An Analysis of the Dominican Republic's Tourism and Hospitality Cluster,,PRO-1099,83,Not started,,
Case Study: An Analysis of the Dominican Republic's Tourism and Hospitality Cluster,"Lab. Políticas de Crecimiento, Observatorio",PRO-1179,83,Not started,,"PRO-2, PRO-7"
Case Study: Nova Indústria Brasil - Plano de Ação para a Neoindustrialização 2024-2026,Lab. Políticas de Crecimiento,PRO-614,86,Not started,,Case Study
Case Study: 2030 Agenda for Sustainable Development:  Neither Development Nor Sustainable,,PRO-148,89,Not started,,PRO-7
State-owned Assets Supervision and Administration Commission of the State Council (SASAC),Observatorio,PRO-1266,89,Not started,,
Case Study: Innovation Fund for Small and Medium Technology-based Firms (Innofund) Program,Observatorio,PRO-1581,90,Not started,,Case Study
An Essay on the Design of a Computational Engine for Analyzing and Modeling Dominican Society,,PRO-1097,93,Not started,,
An Essay on the Design of a Computational Engine for Analyzing and Modeling Dominican Society,Observatorio,PRO-1585,93,Not started,,Proyecto
An Essay on Councils as Fundamental Building Blocks of the Institutional Structure in the Dominican Public Sector,Lab. Teoría Métodos y Herramientas Arbitristas,PRO-542,113,Not started,,PRO-7